"Cloud Vendor","Cloud Vendor Account Name","CatalogId","CatalogName","Aug 2025","Total"
"Microsoft Azure (Modern Commerce)","PT Pro - Training","a6d6s00000095hvqaa","property tree","398.2862148616","398.2862148616"
"Microsoft Azure (Modern Commerce)","PT Pro - Demo","a6d6s00000095hvqaa","property tree","932.1320405169","932.1320405169"
"Microsoft Azure (Modern Commerce)","global-dns-prod","it","it","15.5818802522","15.5818802522"
"Microsoft Azure (Modern Commerce)","usa-askagora-prod","a6dvx00000007kryai","mri agora a2i","1771.4531403574","1771.4531403574"
"Microsoft Azure (Modern Commerce)","NA DevOps Production","a6d6s00000095hkqaa","property management x - framework","30063.6811677844","30063.6811677844"
"Microsoft Azure (Modern Commerce)","global-itops-corporate-prod","it","it","0.241745159","0.241745159"
"Microsoft Azure (Modern Commerce)","aus-agorainsightsliving-devtest","a6dvx00000003xbyaq","mri agora insights for apac living","7714.9705916381","7714.9705916381"
"Microsoft Azure (Modern Commerce)","FSICloud","a6d6s00000095gxqaq","evolution","96516.7127581177","96516.7127581177"
"Microsoft Azure (Modern Commerce)","usa-hello-prod","a6d6s00000095hgqaq","mri agora gateway","0.1793922913","0.1793922913"
"Microsoft Azure (Modern Commerce)","aus-central-identity","it","it","1296.1411121103","1296.1411121103"
"Microsoft Azure (Modern Commerce)","gbr-incomeanalytics-devtest","a6d6s00000095gxqaa","income analytics","0.005534075","0.005534075"
"Microsoft Azure (Modern Commerce)","can-central-identity-devtest","it","it","0.0022166703","0.0022166703"
"Microsoft Azure (Modern Commerce)","FRP devtest","a6d6s00000095hvqaa","property tree","683.4004211054","683.4004211054"
"Microsoft Azure (Modern Commerce)","usa-rentpayment-devtest","a6d6s00000095i4qaa","rentpayment","4844.0154783259","4844.0154783259"
"Microsoft Azure (Modern Commerce)","can-central-identity","it","it","929.299366671","929.299366671"
"Microsoft Azure (Modern Commerce)","aus-realestateinvestar-prod","a6d6s00000095i3qaa","real estate investar","320.3883820021","320.3883820021"
"Microsoft Azure (Modern Commerce)","gbr-engage-prod","a6d6s00000095grqaq","engage","1125.2256412455","1125.2256412455"
"Microsoft Azure (Modern Commerce)","zaf-central-connectivity","it","it","1362.6768307709","1362.6768307709"
"Microsoft Azure (Modern Commerce)","usa-sandbox-gc","a6d6s00000095hkqaa","property management x - framework","0.0026719196","0.0026719196"
"Microsoft Azure (Modern Commerce)","usa-hello-devtest","a6d6s00000095hgqaq","mri agora gateway","0.0950646938","0.0950646938"
"Microsoft Azure (Modern Commerce)","gbr-agoraidentity-devtest","a6dvx0000000yznyau","mri agora identity & access management","1432.2839985312","1432.2839985312"
"Microsoft Azure (Modern Commerce)","aus-agoragateway-prod","a6d6s00000095hgqaq","mri agora gateway","1834.2808301491","1834.2808301491"
"Microsoft Azure (Modern Commerce)","can-angusprweb-prod","a6d6s00000095fxqaa","angus","408.8559271452","408.8559271452"
"Microsoft Azure (Modern Commerce)","usa-horizon-prod","a6d6s00000095goqaa","horizon","1301.7310030892","1301.7310030892"
"Microsoft Azure (Modern Commerce)","gbr-containerleasing-devtest","a6dvx0000000hkvyaa","container leasing","648.0534524451","648.0534524451"
"Microsoft Azure (Modern Commerce)","Shared Services","a6d6s00000095hvqaa","property tree","618.0700827874","618.0700827874"
"Microsoft Azure (Modern Commerce)","usa-agorainsights-devtest","a6d6s00000095hiqaq","mri agora insights","8792.0128242343","8792.0128242343"
"Microsoft Azure (Modern Commerce)","StrataMaster - Production","a6d6s00000095ilqaq","strata master","812.0495126642","812.0495126642"
"Microsoft Azure (Modern Commerce)","usa-central-deployment","it","it","231.1116342799","231.1116342799"
"Microsoft Azure (Modern Commerce)","aus-search-prod","a6d6s00000095hkqaa","property management x - framework","4795.4854573758","4795.4854573758"
"Microsoft Azure (Modern Commerce)","usa-investmentcentral-devtest","a6d6s00000095h0qaa","investment central","167.4711248433","167.4711248433"
"Microsoft Azure (Modern Commerce)","Social Housing UK, QA (Housing Partners)","a6d6s00000095fpqaa","accommodation rent accounting","6638.2202131464","6638.2202131464"
"Microsoft Azure (Modern Commerce)","gbr-agoragateway-devtest","a6d6s00000095hgqaq","mri agora gateway","1128.0412842251","1128.0412842251"
"Microsoft Azure (Modern Commerce)","can-angus-prod","a6d6s00000095fxqaa","angus","165.9348896871","165.9348896871"
"Microsoft Azure (Modern Commerce)","Barking-and-Dagenham","a6d6s00000095i5qaa","repairs","2486.2600216797","2486.2600216797"
"Microsoft Azure (Modern Commerce)","fsi-devtest","a6d6s00000095gxqaq","evolution","4570.5084517513","4570.5084517513"
"Microsoft Azure (Modern Commerce)","gbr-containermaintenanceandrepair-devtest","a6dvx0000000ho9yaa","container maintenance and repair","348.3995444952","348.3995444952"
"Microsoft Azure (Modern Commerce)","global-sandbox-hackathon","it","it","1490.0335702848","1490.0335702848"
"Microsoft Azure (Modern Commerce)","usa-ctmpro-devtest","a6d6s00000095gjqaq","ctm pro","185.6927079385","185.6927079385"
"Microsoft Azure (Modern Commerce)","usa-prod-cloud","a6d6s00000095hkqaa","property management x - framework","435.4019872274","435.4019872274"
"Microsoft Azure (Modern Commerce)","global-github-prod","it","it","6483.8048879133","6483.8048879133"
"Microsoft Azure (Modern Commerce)","usa-engage-prod","a6d6s00000095guqaq","engage platform","3165.2291060639","3165.2291060639"
"Microsoft Azure (Modern Commerce)","aus-contractintelligence-prod","a6d6s00000095ghqaq","contract intelligence","7151.7613906876","7151.7613906876"
"Microsoft Azure (Modern Commerce)","zaf-agoraidentity-devtest","a6dvx0000000yznyau","mri agora identity & access management","1163.5192103468","1163.5192103468"
"Microsoft Azure (Modern Commerce)","RHR-TE-Subscription","a6d6s00000095i9qaa","resident screening","2138.6454894519","2138.6454894519"
"Microsoft Azure (Modern Commerce)","NTC-Subscription","a6d6s00000095grqaa","housing enterprise","2605.6483997152","2605.6483997152"
"Microsoft Azure (Modern Commerce)","aus-agorainsights-prod","a6d6s00000095hiqaq","mri agora insights","3265.8915084206","3265.8915084206"
"Microsoft Azure (Modern Commerce)","usa-prolease-prod","a6d6s00000095haqaa","prolease workplace/maintenance","17274.5333268151","17274.5333268151"
"Microsoft Azure (Modern Commerce)","gbr-sandbox-devtest","it","it","275.6092476904","275.6092476904"
"Microsoft Azure (Modern Commerce)","usa-agorainsights-prod","a6d6s00000095hiqaq","mri agora insights","19475.7459037719","19475.7459037719"
"Microsoft Azure (Modern Commerce)","usa-lmd-devtest","a6d6s00000095h3qaa","lead management","1191.9692952639","1191.9692952639"
"Microsoft Azure (Modern Commerce)","zaf-agoragateway-devtest","a6d6s00000095hgqaq","mri agora gateway","1010.8956309941","1010.8956309941"
"Microsoft Azure (Modern Commerce)","usa-lmd-prod","a6d6s00000095h3qaa","lead management","2472.0965000535","2472.0965000535"
"Microsoft Azure (Modern Commerce)","Enterprise Security","it","it","408.1266311913","408.1266311913"
"Microsoft Azure (Modern Commerce)","Microsoft Azure Sponsorship","a6d6s00000095hsqaq","palace","298.4294610094","298.4294610094"
"Microsoft Azure (Modern Commerce)","usa-central-identity","it","it","659.9631551273","659.9631551273"
"Microsoft Azure (Modern Commerce)","nld-central-management","a6d6s00000095h3qaa","lead management","14.9331069537","14.9331069537"
"Microsoft Azure (Modern Commerce)","usa-studio-devtest","a6d6s00000095fzqaa","application studio","3359.6007022853","3359.6007022853"
"Microsoft Azure (Modern Commerce)","gbr-agoraidentity-prod","a6dvx0000000yznyau","mri agora identity & access management","411.4844223633","411.4844223633"
"Microsoft Azure (Modern Commerce)","aus-central-management","it","it","3352.6595744007","3352.6595744007"
"Microsoft Azure (Modern Commerce)","usa-agora","a6d6s00000095gbqaq","engage platform","2688.9659000638","2688.9659000638"
"Microsoft Azure (Modern Commerce)","global-crowdstrike-falcon","it","it","81.2391856713","81.2391856713"
"Microsoft Azure (Modern Commerce)","aus-agorainsightsliving-prod","a6dvx00000003xbyaq","mri agora insights for apac living","4335.9029477105","4335.9029477105"
"Microsoft Azure (Modern Commerce)","can-prod-cloud","a6d6s00000095hkqaa","property management x - framework","6810.8007049726","6810.8007049726"
"Microsoft Azure (Modern Commerce)","usa-search","a6d6s00000095hkqaa","property management x - framework","15729.9407216994","15729.9407216994"
"Microsoft Azure (Modern Commerce)","asgl-backup-storage","a6d6s00000095fxqaa","angus","186.8795739364","186.8795739364"
"Microsoft Azure (Modern Commerce)","aus-sharedplatform-prod","a6dvx00000003xbyaq","mri agora insights for apac living","524.1561951483","524.1561951483"
"Microsoft Azure (Modern Commerce)","aus-agorainsights-devtest","a6d6s00000095hiqaq","mri agora insights","2798.7303852126","2798.7303852126"
"Microsoft Azure (Modern Commerce)","global-fabric-capacities","it","it","20272.1508482724","20272.1508482724"
"Microsoft Azure (Modern Commerce)","Rockend Communicator Support","a6d6s00000095hvqaa","property tree","0.0001543745","0.0001543745"
"Microsoft Azure (Modern Commerce)","usa-rentpayment-prod","a6d6s00000095i4qaa","rentpayment","42286.9520070235","42286.9520070235"
"Microsoft Azure (Modern Commerce)","usa-prolease-devtest","a6d6s00000095haqaa","prolease workplace/maintenance","1639.9551427153","1639.9551427153"
"Microsoft Azure (Modern Commerce)","asgl-public-dns","a6d6s00000095fxqaa","angus","6.2905183402","6.2905183402"
"Microsoft Azure (Modern Commerce)","zaf-propertycentral-devtest","a6d6s00000095hbqaa","property central","911.6219787309","911.6219787309"
"Microsoft Azure (Modern Commerce)","usa-importexport-devtest","a6d6s00000095hhqaq","property management x - import export","0.0020037732","0.0020037732"
"Microsoft Azure (Modern Commerce)","gbr-agoraconnectivity-prod","a6d6s00000095htqaq","mri agora connectivity","833.7953003406","833.7953003406"
"Microsoft Azure (Modern Commerce)","Pay-As-You-Go","a6d6s00000095gnqaq","digital self service","21.1132557094","21.1132557094"
"Microsoft Azure (Modern Commerce)","PT Pro – Dev","a6d6s00000095hvqaa","property tree","3994.8040919046","3994.8040919046"
"Microsoft Azure (Modern Commerce)","aus-agoraidentity-prod","a6dvx0000000yznyau","mri agora identity & access management","413.1007988909","413.1007988909"
"Microsoft Azure (Modern Commerce)","ESIGHT-TST","a6d6s00000095gwqaq","mri energy","378.495977446","378.495977446"
"Microsoft Azure (Modern Commerce)","usa-residentcheck-prod","a6d6s00000095i7qaa","resident check","0.0095908293","0.0095908293"
"Microsoft Azure (Modern Commerce)","gbr-search-prod","a6d6s00000095hkqaa","property management x - framework","3926.284563142","3926.284563142"
"Microsoft Azure (Modern Commerce)","aus-hsm-devtest","a6d6s00000095ifqaq","secure sign","2623.1562744754","2623.1562744754"
"Microsoft Azure (Modern Commerce)","Liquid-Palace","a6d6s00000095hsqaq","palace","33721.3670625491","33721.3670625491"
"Microsoft Azure (Modern Commerce)","LeaseXpert","a6d6s00000095fvqaa","amtdirect","1478.498391351","1478.498391351"
"Microsoft Azure (Modern Commerce)","usa-studio-prod","a6d6s00000095fzqaa","application studio","4341.1439672974","4341.1439672974"
"Microsoft Azure (Modern Commerce)","aus-devtest-cloud","a6d6s00000095hkqaa","property management x - framework","77.9139918525","77.9139918525"
"Microsoft Azure (Modern Commerce)","asgl-production","a6d6s00000095fxqaa","angus","2693.8786371594","2693.8786371594"
"Microsoft Azure (Modern Commerce)","global-morpheus-devtest","a6d6s00000095hkqaa","property management x - framework","771.8410064707","771.8410064707"
"Microsoft Azure (Modern Commerce)","gbr-agoragateway-prod","a6d6s00000095hgqaq","mri agora gateway","1660.7361978257","1660.7361978257"
"Microsoft Azure (Modern Commerce)","gbr-documentmanagement-devtest","a6d6s00000095goqaq","document management","0.0035100678","0.0035100678"
"Microsoft Azure (Modern Commerce)","Rockend Communicator UAT","a6d6s00000095hvqaa","property tree","104.6966188305","104.6966188305"
"Microsoft Azure (Modern Commerce)","usa-engage-devtest","a6d6s00000095guqaq","engage platform","4300.2767798477","4300.2767798477"
"Microsoft Azure (Modern Commerce)","usa-agenticai-prod","a6d6s00000095hgqaa","property management x - commercial management","370.0397840252","370.0397840252"
"Microsoft Azure (Modern Commerce)","asgl-shared-services","a6d6s00000095fxqaa","angus","1032.9437278874","1032.9437278874"
"Microsoft Azure (Modern Commerce)","can-central-management","it","it","2243.9375390811","2243.9375390811"
"Microsoft Azure (Modern Commerce)","PT Pro - Supporting Servers","a6d6s00000095hvqaa","property tree","0.1602257198","0.1602257198"
"Microsoft Azure (Modern Commerce)","PT Pro - Production","a6d6s00000095hvqaa","property tree","33585.1645838352","33585.1645838352"
"Microsoft Azure (Modern Commerce)","aus-integrationframework-prod","a6d6s00000095goqaa","horizon","714.7730628176","714.7730628176"
"Microsoft Azure (Modern Commerce)","usa-evolutionds-prod","a6d6s00000095gxqaq","evolution","2043.9306367586","2043.9306367586"
"Microsoft Azure (Modern Commerce)","aus-central-connectivity","it","it","3197.5001532972","3197.5001532972"
"Microsoft Azure (Modern Commerce)","usa-askagora-devtest","a6dvx00000007kryai","mri agora a2i","2986.4287347342","2986.4287347342"
"Microsoft Azure (Modern Commerce)","usa-agoragateway-prod","a6d6s00000095hgqaq","mri agora gateway","2120.8903573072","2120.8903573072"
"Microsoft Azure (Modern Commerce)","EMEA - Ireland","it","it","3331.985782111","3331.985782111"
"Microsoft Azure (Modern Commerce)","gbr-agoraconnectivity-devtest","a6d6s00000095htqaq","mri agora connectivity","1196.052854492","1196.052854492"
"Microsoft Azure (Modern Commerce)","usa-investmentcentral-prod","a6d6s00000095h0qaa","investment central","167.4843107355","167.4843107355"
"Microsoft Azure (Modern Commerce)","usa-solarwinds-prod","it","it","1137.1991496205","1137.1991496205"
"Microsoft Azure (Modern Commerce)","aus-palace-devtest","a6d6s00000095hsqaq","palace","314.8869199299","314.8869199299"
"Microsoft Azure (Modern Commerce)","can-mirra-devtest","a6d6s00000095fxqaa","angus","0.0042540506","0.0042540506"
"Microsoft Azure (Modern Commerce)","global-pdinternaltools-devtest","a6d6s00000095hkqaa","property management x - framework","6.5679329107","6.5679329107"
"Microsoft Azure (Modern Commerce)","usa-b2c","a6d6s00000095hkqaa","property management x - framework","0.06621264","0.06621264"
"Microsoft Azure (Modern Commerce)","DEV/QA Environment","a6d6s00000095fvqaa","amtdirect","5963.733204775","5963.733204775"
"Microsoft Azure (Modern Commerce)","gbr-residentvoice-devtest","a6d6s00000095ihqaq","social housing cloud platform","616.580418715","616.580418715"
"Microsoft Azure (Modern Commerce)","EMEA DevOps Production","a6d6s00000095ghqaq","contract intelligence","38262.8174307319","38262.8174307319"
"Microsoft Azure (Modern Commerce)","aus-sharedplatform-devtest","a6dvx00000003xbyaq","mri agora insights for apac living","2221.5166974157","2221.5166974157"
"Microsoft Azure (Modern Commerce)","aus-agoraidentity-devtest","a6dvx0000000yznyau","mri agora identity & access management","1915.0000505067","1915.0000505067"
"Microsoft Azure (Modern Commerce)","usa-connectivity-prod","a6d6s00000095i4qaa","rentpayment","3797.4561453726","3797.4561453726"
"Microsoft Azure (Modern Commerce)","usa-configstudio-prod","a6d6s00000095htqaq","mri agora connectivity","0.0019939007","0.0019939007"
"Microsoft Azure (Modern Commerce)","gbr-studio-prod","a6d6s00000095fzqaa","application studio","1865.8618694403","1865.8618694403"
"Microsoft Azure (Modern Commerce)","asgl-playground","a6d6s00000095fxqaa","angus","337.3220334579","337.3220334579"
"Microsoft Azure (Modern Commerce)","Loci Solutions - PSI Capture Indexing","it","it","131.4366801081","131.4366801081"
"Microsoft Azure (Modern Commerce)","gbr-agile-devtest","a6d6s00000095hcqaq","mobile agile","0.[phone]","0.[phone]"
"Microsoft Azure (Modern Commerce)","gbr-documotive-devtest","a6d6s00000095gbqaa","finance professional","0.0031459256","0.0031459256"
"Microsoft Azure (Modern Commerce)","can-angus-devtest","a6d6s00000095fxqaa","angus","313.7913141725","313.7913141725"
"Microsoft Azure (Modern Commerce)","gbr-esight-prod","a6d6s00000095gwqaq","mri energy","7930.2025270321","7930.2025270321"
"Microsoft Azure (Modern Commerce)","usa-search-dev","a6d6s00000095hkqaa","property management x - framework","8141.5831297176","8141.5831297176"
"Microsoft Azure (Modern Commerce)","gbr-agorainsights-devtest","a6d6s00000095hiqaq","mri agora insights","3059.5558940152","3059.5558940152"
"Microsoft Azure (Modern Commerce)","asgl-stage","a6d6s00000095fxqaa","angus","147.6200012578","147.6200012578"
"Microsoft Azure (Modern Commerce)","usa-pmx-devtest","a6d6s00000095hkqaa","property management x - framework","4158.413864261","4158.413864261"
"Microsoft Azure (Modern Commerce)","MRI Software - MRI Maintain Dashboards","a6d6s00000095gbqaa","finance professional","398.9093052564","398.9093052564"
"Microsoft Azure (Modern Commerce)","gbr-central-connectivity","it","it","3158.6210812982","3158.6210812982"
"Microsoft Azure (Modern Commerce)","Build Environment","a6d6s00000095fvqaa","amtdirect","940.0100813972","940.0100813972"
"Microsoft Azure (Modern Commerce)","global-reservation-management","it","it","28962.9","28962.9"
"Microsoft Azure (Modern Commerce)","gbr-housingprofessional-devtest","a6d6s00000095guqaa","housing professional","0.0032221754","0.0032221754"
"Microsoft Azure (Modern Commerce)","na-horizon","a6d6s00000095goqaa","horizon","6836.2402537836","6836.2402537836"
"Microsoft Azure (Modern Commerce)","usa-enterprise-architecture-devtest","it","it","95.8960806737","95.8960806737"
"Microsoft Azure (Modern Commerce)","gbr-salesandlettings-prod","a6d6s00000095ieqaq","sales and lettings","0","0"
"Microsoft Azure (Modern Commerce)","usa-agoragateway-devtest","a6d6s00000095hgqaq","mri agora gateway","4966.8412238931","4966.8412238931"
"Microsoft Azure (Modern Commerce)","usa-agora-dev","a6d6s00000095hgqaq","engage platform","3487.9034157982","3487.9034157982"
"Microsoft Azure (Modern Commerce)","usa-pmx-services-devtest","a6d6s00000095hkqaa","property management x - framework","258.4246536311","258.4246536311"
"Microsoft Azure (Modern Commerce)","aus-hsm-prod","a6d6s00000095ifqaq","secure sign","5044.2431309674","5044.2431309674"
"Microsoft Azure (Modern Commerce)","usa-pmx-devops","a6d6s00000095hkqaa","property management x - framework","278.4278963507","278.4278963507"
"Microsoft Azure (Modern Commerce)","gbr-central-management","it","it","242.3964621903","242.3964621903"
"Microsoft Azure (Modern Commerce)","deu-formsintelligence-devtest","a6d6s00000095ggqaa","forms intelligence","1512.7968579642","1512.7968579642"
"Microsoft Azure (Modern Commerce)","NetFacilities","a6d6s00000095hoqaq","netfacilities","13562.5950035022","13562.5950035022"
