"Cloud Vendor","Cloud Vendor Account Name","CatalogId","CatalogName","Aug 2025","Total"
"Microsoft Azure (Modern Commerce)","Rockend Communicator","a6d6s00000095hvqaa","property tree","2993.998665395","2993.998665395"
"Microsoft Azure (Modern Commerce)","sgp-disaster-recovery","a6d6s00000095hkqaa","property management x - framework","9842.70382108","9842.70382108"
"Microsoft Azure (Modern Commerce)","usa-pah","a6d6s00000095hzqaa","public housing management","0.109735094","0.109735094"
"Microsoft Azure (Modern Commerce)","gbr-integration-devtest","a6d6s00000095grqaa","housing enterprise","0.0023520924","0.0023520924"
"Microsoft Azure (Modern Commerce)","usa-configstudio-devtest","a6d6s00000095htqaq","mri agora connectivity","180.3516703882","180.3516703882"
"Microsoft Azure (Modern Commerce)","APAC DevOps Production","a6d6s00000095hkqaa","property management x - framework","3687.154660251","3687.154660251"
"Microsoft Azure (Modern Commerce)","aus-investmentmodelling-devtest","a6d6s00000095g2qaa","asset modeling","574.6397949784","574.6397949784"
"Microsoft Azure (Modern Commerce)","aus-stratamaster-prod","a6d6s00000095ilqaq","strata master","1115.5719640343","1115.5719640343"
"Microsoft Azure (Modern Commerce)","HAPPY Software","a6d6s00000095gkqaa","pha pro","3085.6567624789","3085.6567624789"
"Microsoft Azure (Modern Commerce)","usa-checkpointid-prod","a6d6s00000095gcqaq","checkpointid","16188.2856097698","16188.2856097698"
"Microsoft Azure (Modern Commerce)","gbr-solarwinds-prod","it","it","2487.5327827942","2487.5327827942"
"Microsoft Azure (Modern Commerce)","zaf-central-management","it","it","235.0908696738","235.0908696738"
"Microsoft Azure (Modern Commerce)","aus-mridocs-prod","a6d6s00000095ggqaq","connect - framework","4.0935195533","4.0935195533"
"Microsoft Azure (Modern Commerce)","Housing Brixx","a6d6s00000095gqqaa","housing brixx","984.3071775891","984.3071775891"
"Microsoft Azure (Modern Commerce)","usa-central-connectivity","it","it","2928.7717336859","2928.7717336859"
"Microsoft Azure (Modern Commerce)","NA - Tenmast WinTen 32bit","a6d6s00000095isqaq","tenmast","3004.2614434776","3004.2614434776"
"Microsoft Azure (Modern Commerce)","Social Housing UK (Housing Partners)","a6d6s00000095fpqaa","accommodation rent accounting","24787.4612123275","24787.4612123275"
"Microsoft Azure (Modern Commerce)","usa-central-management","it","it","2450.1106659438","2450.1106659438"
"Microsoft Azure (Modern Commerce)","StrataMaster - DEV","a6d6s00000095ilqaq","strata master","497.0212358343","497.0212358343"
"Microsoft Azure (Modern Commerce)","can-mirra-prod","a6d6s00000095fxqaa","angus","0.0042589318","0.0042589318"
"Microsoft Azure (Modern Commerce)","usa-sandbox-dev","it","it","15183.193473005","15183.193473005"
"Microsoft Azure (Modern Commerce)","can-pmx-prod","a6d6s00000095hkqaa","property management x - framework","1305.2763349997","1305.2763349997"
"Microsoft Azure (Modern Commerce)","aus-studio-prod","a6d6s00000095fzqaa","application studio","1804.4003143206","1804.4003143206"
"Microsoft Azure (Modern Commerce)","APAC Shared Services - PROD","a6d6s00000095hvqaa","property tree","50.6982701252","50.6982701252"
"Microsoft Azure (Modern Commerce)","gbr-cohesity","it","it","5479.6298448121","5479.6298448121"
"Microsoft Azure (Modern Commerce)","aus-integrationframework-devtest","a6d6s00000095goqaa","horizon","730.5108129038","730.5108129038"
"Microsoft Azure (Modern Commerce)","global-esu-prod","it","it","10321.7013646","10321.7013646"
"Microsoft Azure (Modern Commerce)","aus-solarwinds-prod","it","it","1169.7533216336","1169.7533216336"
"Microsoft Azure (Modern Commerce)","usa-assistanceconnect-prod","a6d6s00000095g3qaa","assistance connect","148.406046782","148.406046782"
"Microsoft Azure (Modern Commerce)","deu-formsintelligence-prod","a6d6s00000095ggqaa","forms intelligence","1677.4648279798","1677.4648279798"
"Microsoft Azure (Modern Commerce)","MRI SaaS – CDN","it","it","1214.7219362964","1214.7219362964"
"Microsoft Azure (Modern Commerce)","zaf-tpn-prod","a6d6s00000095itqaq","tpn group","600.9637220796","600.9637220796"
"Microsoft Azure (Modern Commerce)","usa-ctmpro-prod","a6d6s00000095gjqaq","ctm pro","95.1359007758","95.1359007758"
"Microsoft Azure (Modern Commerce)","usa-callmax-prod","a6d6s00000095g7qaa","callmax","9.3009383","9.3009383"
"Microsoft Azure (Modern Commerce)","LeaseXpert Production","a6d6s00000095fvqaa","amtdirect","30421.2388802621","30421.2388802621"
"Microsoft Azure (Modern Commerce)","global-morpheus-prod","a6d6s00000095hkqaa","property management x - framework","598.8967813451","598.8967813451"
"Microsoft Azure (Modern Commerce)","usa-agoraidentity-prod","a6dvx0000000yznyau","mri agora identity & access management","1500.7884291543","1500.7884291543"
"Microsoft Azure (Modern Commerce)","APAC Shared Services - DEV","a6d6s00000095hvqaa","property tree","405.0540602665","405.0540602665"
"Microsoft Azure (Modern Commerce)","gbr-agorainsights-prod","a6d6s00000095hiqaq","mri agora insights","11085.9860780353","11085.9860780353"
"Microsoft Azure (Modern Commerce)","global-itops-corporate-devtest","it","it","0.2024686139","0.2024686139"
"Microsoft Azure (Modern Commerce)","gbr-esight-devtest","a6d6s00000095gwqaq","mri energy","2815.9485873562","2815.9485873562"
"Microsoft Azure (Modern Commerce)","UAT Environment","a6d6s00000095fvqaa","amtdirect","4433.1720182714","4433.1720182714"
"Microsoft Azure (Modern Commerce)","usa-agenticai-devtest","a6d6s00000095hgqaa","property management x - commercial management","430.1690557469","430.1690557469"
"Microsoft Azure (Modern Commerce)","usa-centralconnectivity-devtest","it","it","392.8402021141","392.8402021141"
"Microsoft Azure (Modern Commerce)","zaf-propertycentral-prod","a6d6s00000095hbqaa","property central","381.7812441373","381.7812441373"
"Microsoft Azure (Modern Commerce)","gbr-containerleasing-prod","a6dvx0000000hkvyaa","container leasing","308.0776606662","308.0776606662"
"Microsoft Azure (Modern Commerce)","usa-pah-dev","a6d6s00000095hzqaa","public housing management","1226.3796858428","1226.3796858428"
"Microsoft Azure (Modern Commerce)","ESIGHT-PRD","a6d6s00000095gwqaq","mri energy","12425.006275339","12425.006275339"
"Microsoft Azure (Modern Commerce)","zaf-sandbox-devtest","it","it","734.8828947365","734.8828947365"
"Microsoft Azure (Modern Commerce)","aus-realestateinvestar-devtest","a6d6s00000095i3qaa","real estate investar","396.7803483866","396.7803483866"
"Microsoft Azure (Modern Commerce)","usa-b2c-dev","a6d6s00000095hkqaa","property management x - framework","0.2928622515","0.2928622515"
"Microsoft Azure (Modern Commerce)","gbr-containerdepotmanagement-devtest","a6dvx0000000hmxyaq","container depot management","326.9643404016","326.9643404016"
"Microsoft Azure (Modern Commerce)","aus-agoragateway-devtest","a6d6s00000095hgqaq","mri agora gateway","16708.986472703","16708.986472703"
"Microsoft Azure (Modern Commerce)","Social Housing UK, Development (Housing Partners)","a6d6s00000095fpqaa","accommodation rent accounting","768.1364761825","768.1364761825"
"Microsoft Azure (Modern Commerce)","gbr-socialhousing-devtest","a6d6s00000095grqaa","housing enterprise","6837.39842064","6837.39842064"
"Microsoft Azure (Modern Commerce)","Corporate IT","it","it","3853.2924935135","3853.2924935135"
"Microsoft Azure (Modern Commerce)","aus-securesign-prod","a6d6s00000095ifqaq","secure sign","2498.424133236","2498.424133236"
"Microsoft Azure (Modern Commerce)","asgl-devqa","a6d6s00000095fxqaa","angus","1177.164629119","1177.164629119"
"Microsoft Azure (Modern Commerce)","global-performance-devtest","a6d6s00000095hkqaa","property management x - framework","0.0019929258","0.0019929258"
"Microsoft Azure (Modern Commerce)","ESIGHT-SHARED","a6d6s00000095gwqaq","mri energy","102.2067764615","102.2067764615"
"Microsoft Azure (Modern Commerce)","gbr-salesandlettings-devtest","a6d6s00000095ieqaq","sales and lettings","0.18732675","0.18732675"
"Microsoft Azure (Modern Commerce)","usa-checkpointid-devtest","a6d6s00000095gcqaq","checkpointid","1467.099356212","1467.099356212"
"Microsoft Azure (Modern Commerce)","aus-horizon","a6d6s00000095goqaa","horizon","8711.2422424949","8711.2422424949"
"Microsoft Azure (Modern Commerce)","AccuServ-Dev-PAYG","a6d6s00000095i5qaa","repairs","306.1986882769","306.1986882769"
"Microsoft Azure (Modern Commerce)","gbr-mridocs-prod","a6d6s00000095ggqaq","connect - framework","268.1525428548","268.1525428548"
"Microsoft Azure (Modern Commerce)","can-agorainsights-devtest","a6d6s00000095hiqaq","mri agora insights","71.2373937463","71.2373937463"
"Microsoft Azure (Modern Commerce)","DevOps","a6d6s00000095ghqaq","contract intelligence","43658.7545205022","43658.7545205022"
"Microsoft Azure (Modern Commerce)","usa-connectivity-devtest","a6d6s00000095i4qaa","rentpayment","2366.4001017012","2366.4001017012"
"Microsoft Azure (Modern Commerce)","can-central-connectivity","it","it","1726.696591746","1726.696591746"
"Microsoft Azure (Modern Commerce)","global-dns-devtest","it","it","12.5120636513","12.5120636513"
"Microsoft Azure (Modern Commerce)","PT Pro - QA","a6d6s00000095hvqaa","property tree","7.9785659156","7.9785659156"
"Microsoft Azure (Modern Commerce)","usa-agoraidentity-devtest","a6dvx0000000yznyau","mri agora identity & access management","2412.3255218831","2412.3255218831"
"Microsoft Azure (Modern Commerce)","Social Housing UK, Infrastructure (Housing Partners)","a6d6s00000095fpqaa","accommodation rent accounting","3224.8182550338","3224.8182550338"
"Microsoft Azure (Modern Commerce)","apac-data-preprod","a6d6s00000095gkqaq","data connector","5245.7533230169","5245.7533230169"
"Microsoft Azure (Modern Commerce)","gbr-socialhousingdevelopment-devtest","a6d6s00000095i5qaa","repairs","1.2264512617","1.2264512617"
"Microsoft Azure (Modern Commerce)","MRI SaaS - Dev/Test","it","it","59.4828633924","59.4828633924"
"Microsoft Azure (Modern Commerce)","fsi-prod","a6d6s00000095gxqaq","evolution","4412.9067396104","4412.9067396104"
"Microsoft Azure (Modern Commerce)","usa-mridocs-prod","a6d6s00000095ggqaq","connect - framework","165.0082237599","165.0082237599"
"Microsoft Azure (Modern Commerce)","gbr-assetmanagement-devtest","a6d6s00000095g1qaa","asset management","0.0050694869","0.0050694869"
"Microsoft Azure (Modern Commerce)","Dev/Test R&D","a6d6s00000095fxqaa","angus","13.9287514927","13.9287514927"
"Microsoft Azure (Modern Commerce)","PD Translation Services","a6d6s00000095hkqaa","property management x - framework","15.9608906","15.9608906"
"Microsoft Azure (Modern Commerce)","usa-assistanceconnect-devtest","a6d6s00000095g3qaa","assistance connect","0.0020401391","0.0020401391"
"Microsoft Azure (Modern Commerce)","aus-sandbox-dev","a6d6s00000095ilqaq","strata master","3237.2987603959","3237.2987603959"
"Microsoft Azure (Modern Commerce)","sandbox-global","it","it","6329.8491191441","6329.8491191441"
"Microsoft Azure (Modern Commerce)","gbr-housingenterprise-devtest","a6d6s00000095grqaa","housing enterprise","1.2257190428","1.2257190428"
"Microsoft Azure (Modern Commerce)","gbr-housingmobile-devtest","a6d6s00000095hcqaq","mobile agile","0.[phone]","0.[phone]"
"Microsoft Azure (Modern Commerce)","gbr-crmv4-devtest","it","it","0.002936537","0.002936537"
"Amazon Web Services","Harcourts International","a6d6s00000095ixqaq","agency studio","8642.9052367718","8642.9052367718"
"Amazon Web Services","Website Blue","a6d6s00000095ixqaq","agency studio","5080.7604233695","5080.7604233695"
"Amazon Web Services","Rentfind.com.au","a6d6s00000095i3qaa","real estate investar","63.3060185214","63.3060185214"
"Amazon Web Services","Support","it","it","0.4031983849","0.4031983849"
"Amazon Web Services","HAPPYCloud","a6d6s00000095gkqaa","pha pro","78272.5938592136","78272.5938592136"
"Amazon Web Services","WhosOnLocation","a6d6s00000095hqqaq","onlocation - people presence management","28270.0034930015","28270.0034930015"
"Amazon Web Services","Log Archive","a6d6s00000095h4qaa","managed services - lease administration","43.6239087251","43.6239087251"
"Amazon Web Services","Designly","a6d6s00000095ixqaq","agency studio","6211.4620307639","6211.4620307639"
"Amazon Web Services","testcloud","a6d6s00000095grqaa","housing enterprise","2045.2870123888","2045.2870123888"
"Amazon Web Services","LEVERTON","a6d6s00000095ghqaq","contract intelligence","672.2274590102","672.2274590102"
"Amazon Web Services","Engage Property Technology","a6d6s00000095grqaq","engage","1.3251679824","1.3251679824"
"Amazon Web Services","IPM Software","a6d6s00000095giqaq","cornerstone","480.7839380412","480.7839380412"
"Amazon Web Services","Adam Campbell","a6d6s00000095ivqaq","vaultre","103470.5001364538","103470.5001364538"
"Amazon Web Services","ripstage","a6d6s00000095ixqaq","agency studio","145.7951752527","145.7951752527"
"Amazon Web Services","BoxDiceAdmin","a6d6s00000095g5qaa","box+dice","16698.8133662421","16698.8133662421"
"Amazon Web Services","PropertySuite Vapor","a6d6s00000095hwqaa","propertysuite","268.8574669517","268.8574669517"
"Amazon Web Services","Rockend","a6d6s00000095hvqaa","property tree","1.4153704393","1.4153704393"
"Amazon Web Services","Dylan Smith","a6d6s00000095gpqaq","eagle software","4243.4659764575","4243.4659764575"
"Amazon Web Services","Insurent","a6dvx0000000q8zyae","insurent","1754.8738924041","1754.8738924041"
"Amazon Web Services","Commerce Australia","a6d6s00000095ixqaq","agency studio","620.838356391","620.838356391"
"Amazon Web Services","skasiri","a6d6s00000095ghqaa","fund modeling","330.5092115036","330.5092115036"
"Amazon Web Services","MRI Software Payer","it","it","3018.7283230941","3018.7283230941"
"Amazon Web Services","proptechbi-prod","a6dvx000000040pyaq","proptech bi","1094.715888639","1094.715888639"
"Amazon Web Services","infracloud","a6d6s00000095grqaa","housing enterprise","185.7769106415","185.7769106415"
"Amazon Web Services","PropertySuite Staging","a6d6s00000095hwqaa","propertysuite","106.0476189038","106.0476189038"
"Amazon Web Services","Rentfind Inspector (Management Account)","a6d6s00000095i3qaa","real estate investar","6858.5086462449","6858.5086462449"
"Amazon Web Services","Rudy Mui","a6d6s00000095fyqaa","apartmentdata","4469.1211591401","4469.1211591401"
"Amazon Web Services","CloudOps: Engineering","a6d6s00000095h9qaa","manhattan","50867.5959275533","50867.5959275533"
"Amazon Web Services","AWS BACKUPS","a6d6s00000095h5qaa","prolease express","28.695903969","28.695903969"
"Amazon Web Services","Orchard Cloud","a6d6s00000095grqaa","housing enterprise","9917.8517383736","9917.8517383736"
"Amazon Web Services","Admin","a6d6s00000095gdqaa","findspace","3653.7577181827","3653.7577181827"
"Amazon Web Services","mri-rent-prod","a6d6s00000095hlqaq","mri inspect","13925.7520637784","13925.7520637784"
"Amazon Web Services","mri-apac-dev","it","it","79.2544745318","79.2544745318"
"Amazon Web Services","findspace-testing","a6d6s00000095gdqaa","findspace","6.6893215255","6.6893215255"
"Amazon Web Services","AWS OPS","a6d6s00000095h5qaa","prolease express","720.3243419875","720.3243419875"
"Amazon Web Services","tony iott","a6d6s00000095giqaq","cornerstone","865.6498214564","865.6498214564"
"Amazon Web Services","WhosOnLocation-Dev","a6d6s00000095hqqaq","onlocation - people presence management","0.403316901","0.403316901"
"Amazon Web Services","Cloud Services: Security","a6d6s00000095h9qaa","manhattan","74.8058231756","74.8058231756"
"Amazon Web Services","CloudOps: Non-Prod","a6d6s00000095h9qaa","manhattan","52687.736011542","52687.736011542"
"Amazon Web Services","aus-asweb-prod","a6d6s00000095ixqaq","agency studio","0.6238570688","0.6238570688"
"Amazon Web Services","springboard-web","a6d6s00000095hpqaq","onlocation - footfall analytics","470.2207534887","470.2207534887"
"Amazon Web Services","mri-emea-dev","it","it","176.6679729703","176.6679729703"
"Amazon Web Services","MacMunnis.Route53","a6d6s00000095h4qaa","managed services - lease administration","0.72301743","0.72301743"
"Amazon Web Services","AWS ADMIN","a6d6s00000095h5qaa","prolease express","0.4048701479","0.4048701479"
"Amazon Web Services","AWS WWW","a6d6s00000095h5qaa","prolease express","0.4033010002","0.4033010002"
"Amazon Web Services","le-sandbox","a6d6s00000095h5qaa","prolease express","55.520744913","55.520744913"
"Amazon Web Services","global-springboard-devtest","a6d6s00000095hpqaq","onlocation - footfall analytics","0.4031489723","0.4031489723"
"Amazon Web Services","MacMunnis","a6d6s00000095h4qaa","managed services - lease administration","7312.4994774981","7312.4994774981"
"Amazon Web Services","HAPPY Software","a6d6s00000095gkqaa","pha pro","823.4315275937","823.4315275937"
"Amazon Web Services","PropertySuite Web Production","a6d6s00000095hwqaa","propertysuite","1492.7450094998","1492.7450094998"
"Amazon Web Services","le-research","a6d6s00000095h5qaa","prolease express","1.0059779535","1.0059779535"
"Amazon Web Services","PropertySuite Production","a6d6s00000095hwqaa","propertysuite","94.2580602721","94.2580602721"
"Amazon Web Services","Development Team","a6d6s00000095ixqaq","agency studio","1934.2672230907","1934.2672230907"
"Amazon Web Services","UrbanX","a6d6s00000095ixqaq","agency studio","84.4840244583","84.4840244583"
"Amazon Web Services","AWS DEV","a6d6s00000095h5qaa","prolease express","2115.6800302481","2115.6800302481"
"Amazon Web Services","HAPPYSoftware","a6d6s00000095gkqaa","pha pro","10022.3557174734","10022.3557174734"
"Amazon Web Services","egent","a6d6s00000095gjqaq","ctm","4820.8709880928","4820.8709880928"
"Amazon Web Services","mri-emea-prod","it","it","4413.6372657389","4413.6372657389"
"Amazon Web Services","AWS PRODUCTION","a6d6s00000095h5qaa","prolease express","7081.6032368393","7081.6032368393"
"Amazon Web Services","Data Bunker","a6d6s00000095g5qaa","box+dice","98.3830103165","98.3830103165"
"Amazon Web Services","Trey Lindsey","a6d6s00000095h6qaa","lindsey software","47.1149981104","47.1149981104"
"Amazon Web Services","Eagle Software Pty Ltd Developer","a6d6s00000095gpqaq","eagle software","194.4049337334","194.4049337334"
"Amazon Web Services","CTMSoftware","a6d6s00000095gjqaq","ctm","343.5291246135","343.5291246135"
"Amazon Web Services","mri-apac-prod","it","it","4594.2531462629","4594.2531462629"
"Amazon Web Services","Cloud Services: Prod","a6d6s00000095h9qaa","manhattan","93381.7638279019","93381.7638279019"
"Amazon Web Services","PropertySuite Web Dev","a6d6s00000095hwqaa","propertysuite","0.4034271307","0.4034271307"
"Amazon Web Services","PropTech Group","a6dvx000000040pyaq","proptech bi","1.0784201642","1.0784201642"
"Amazon Web Services","PropertySuite","a6d6s00000095hwqaa","propertysuite","28036.6264077166","28036.6264077166"
"Amazon Web Services","Audit","it","it","40.4979911301","40.4979911301"
"Amazon Web Services","MRI Software, LLC","it","it","6166.9514001762","6166.9514001762"
"Amazon Web Services","Mr Steven D Booth","a6d6s00000095hpqaq","onlocation - footfall analytics","16501.3835949384","16501.3835949384"
"Amazon Web Services","mri-rent-dev","a6d6s00000095hlqaq","mri inspect","249.8898185095","249.8898185095"
"Amazon Web Services","mri-software-payer","it","it","0.4117823403","0.4117823403"
"Amazon Web Services","Robert Ludrosky","it","it","0.4022213927","0.4022213927"